id,prediction
421,Coffee
422,Coffee
423,Coffee
424,Coffee
425,Coffee
426,Coffee
427,Coffee
428,Coffee
429,Coffee
430,Coffee
431,Coffee
432,Coffee
433,Coffee
434,Coffee
435,Coffee
436,Coffee
437,Coffee
438,Coffee
439,Coffee
